,country,city,parameter,avg_24h,pm10_aqi,pm25_aqi
0,GB,Newcastle,no2,46.6,0.0,0.0
1,GB,Richmond,pm25,2.283333333333333,0.0,9.51388888888889
2,FR,Marne,pm10,18.1038459447714,16.762820319232777,0.0
3,FR,Tarn,o3,75.56999931335449,0.0,0.0
4,FR,Deux-Sèvres,pm10,8.140909021550959,7.537878723658295,0.0
5,GB,Bury,no2,29.4,0.0,0.0
6,GB,Portsmouth,no2,13.6,0.0,0.0
7,GB,Harrow,pm10,10.215333449045817,9.458642082449831,0.0
8,FR,Vaucluse,no2,10.111111005147299,0.0,0.0
9,GB,Preston,no2,21.2,0.0,0.0
10,FR,Meuse,pm25,6.25,0.0,26.041666666666668
11,FR,Bas-Rhin,pm25,2.4699999928474425,0.0,10.291666636864345
12,GB,Chepstow,no2,46.0,0.0,0.0
13,FR,Alpes-Maritimes,no2,10.959999799728394,0.0,0.0
14,GB,Hillingdon,no2,9.811688302399276,0.0,0.0
15,FR,Hauts-de-Seine,pm25,4.083333333333333,0.0,17.01388888888889
16,FR,Yonne,pm10,10.45500009059906,9.680555639443575,0.0
17,GB,Leicester,no2,48.0,0.0,0.0
18,GB,Greenwich,pm10,10.918525864878498,10.109746171183795,0.0
19,FR,Indre-et-Loire,co,152.4,0.0,0.0
20,GB,Leamington Spa,no2,16.333333333333332,0.0,0.0
21,FR,Côte-d'Or,o3,66.38421149002879,0.0,0.0
22,GB,Eastbourne,no2,3.753846159348121,0.0,0.0
23,GB,Bradford,no2,37.4,0.0,0.0
24,FR,Rhône,no2,15.51777762307061,0.0,0.0
25,GB,Dumfries,no2,17.4,0.0,0.0
26,GB,Doncaster,no2,21.6,0.0,0.0
27,FR,Dordogne,o3,62.4100004196167,0.0,0.0
28,FR,Doubs,no2,8.813333384195964,0.0,0.0
29,FR,Hauts-de-Seine,no2,10.920000028610229,0.0,0.0
30,FR,Haute-Saône,o3,60.23333231608073,0.0,0.0
31,GB,Port Talbot,no2,10.4,0.0,0.0
32,GB,Willenhall,no2,7.6,0.0,0.0
33,FR,French Guiana,pm10,13.133333319709415,12.160493814545754,0.0
34,FR,Drôme,o3,61.78095245361328,0.0,0.0
35,FR,Manche,pm10,11.416666666666666,10.570987654320987,0.0
36,GB,Canterbury,no2,13.6,0.0,0.0
37,GB,Blackburn,no2,30.6,0.0,0.0
38,GB,Inverness,no2,13.2,0.0,0.0
39,FR,Nord,pm25,4.0076922717002725,0.0,16.698717798751137
40,FR,Aisne,pm25,5.1916667222976685,0.0,21.631944676240288
41,FR,Ille-et-Vilaine,pm25,4.799999986376081,0.0,19.99999994323367
42,FR,Saint-Leu,no2,8.400000005960464,0.0,0.0
43,GB,Ballymena,no2,14.0,0.0,0.0
44,GB,Islington,pm10,14.329729647249788,13.268268191897953,0.0
45,FR,Saint-Pierre,no2,13.01428576878139,0.0,0.0
46,FR,Seine-et-Marne,pm25,4.333333348234494,0.0,18.055555617643726
47,GB,Oldbury,no2,40.0,0.0,0.0
48,FR,Seine-Saint-Denis,pm25,10.172727238048207,0.0,42.386363491867534
49,FR,Dordogne,no2,6.4700000286102295,0.0,0.0
50,FR,Paris,no2,21.17765956229352,0.0,0.0
51,FR,Vienne,pm25,4.259999990463257,0.0,17.749999960263573
52,GB,Peebles,no2,5.0,0.0,0.0
53,FR,Rhône,pm10,8.786585377483833,8.13572720137392,0.0
54,GB,London,no2,22.08823529411765,0.0,0.0
55,GB,Crawley,no2,9.621794908474653,0.0,0.0
56,GB,Lambeth,no2,37.8761290642523,0.0,0.0
57,GB,Dartford,pm10,12.483783779917536,11.5590590554792,0.0
58,FR,Charente-Maritime,pm25,6.671428595270429,0.0,27.797619146960123
59,FR,Nord,co,208.5,0.0,0.0
60,FR,Alpes-de-Haute-Provence,pm10,4.950000047683716,4.583333377484922,0.0
61,FR,Saône-et-Loire,pm10,10.868750005960464,10.063657412926355,0.0
62,GB,Edinburgh,no2,13.6,0.0,0.0
63,GB,Scunthorpe,no2,19.0,0.0,0.0
64,FR,Moselle,pm10,12.550769285055308,11.621082671347507,0.0
65,FR,Moselle,o3,55.12439048581007,0.0,0.0
66,FR,Pyrénées-Atlantiques,pm25,4.493750020861626,0.0,18.723958420256775
67,GB,St Osyth,no2,4.4,0.0,0.0
68,GB,Kensington and Chelsea,pm25,3.0166666785875957,0.0,12.569444494114983
69,FR,Val-de-Marne,pm25,4.375000059604645,0.0,18.229166915019356
70,FR,Rhône,o3,60.1078125834465,0.0,0.0
71,GB,Hackney,no2,32.1907891725239,0.0,0.0
72,FR,Gironde,pm25,4.666666656732559,0.0,19.44444440305233
73,FR,Gard,pm25,2.3083332975705466,0.0,9.618055406543945
74,FR,Aisne,o3,64.89000129699707,0.0,0.0
75,FR,Cher,pm25,5.993749961256981,0.0,24.973958171904087
76,GB,Yarner Wood,no2,1.4,0.0,0.0
77,GB,Sheffield,no2,27.3,0.0,0.0
78,FR,Puy-de-Dôme,no2,14.68000020980835,0.0,0.0
79,GB,Lewes,o3,54.00537605695827,0.0,0.0
80,FR,Val-d'Oise,pm25,4.475000016391277,0.0,18.645833401630323
81,FR,Haute-Savoie,pm10,6.874193497242466,6.364993978928209,0.0
82,FR,Deux-Sèvres,no2,2.4772727503017946,0.0,0.0
83,FR,Jura,o3,59.515000343322754,0.0,0.0
84,FR,Loire,no2,9.55957450892063,0.0,0.0
85,FR,Landes,no2,11.995454679835927,0.0,0.0
86,FR,Alpes-de-Haute-Provence,pm25,1.5812500193715096,0.0,6.58854174738129
87,FR,Doubs,pm25,2.7666666209697723,0.0,11.527777587374052
88,FR,Saint-Pierre,co,210.75,0.0,0.0
89,GB,Bournemouth,no2,3.0,0.0,0.0
90,GB,Crawley,pm10,6.00769228201646,5.56267803890413,0.0
91,GB,Barnsley,no2,19.0,0.0,0.0
92,GB,York,no2,20.5,0.0,0.0
93,FR,Var,pm25,2.4583333333333335,0.0,10.243055555555557
94,GB,City of London,pm25,5.824175824175824,0.0,24.267399267399266
95,FR,Pas-de-Calais,pm10,10.065789448587518,9.320175415358813,0.0
96,FR,Loiret,o3,67.14090884815563,0.0,0.0
97,FR,Lot-et-Garonne,no2,15.639999961853027,0.0,0.0
98,FR,Nièvre,pm10,8.891666611035665,8.233024639847839,0.0
99,GB,Hull,no2,17.6,0.0,0.0
100,FR,Var,pm10,13.030000003178914,12.064814817758254,0.0
101,GB,Derby,no2,39.8,0.0,0.0
102,GB,Greenwich,o3,32.69470652411966,0.0,0.0
103,GB,Newham,no2,13.73520710764552,0.0,0.0
104,FR,Yonne,no2,2.555555542310079,0.0,0.0
105,FR,Oise,pm25,2.1187500040978193,0.0,8.828125017074248
106,FR,Nord,pm10,13.427027023590362,12.432432429250335,0.0
107,FR,Aube,pm25,1.3000000268220901,0.0,5.416666778425376
108,GB,Sandy,no2,35.0,0.0,0.0
109,GB,Islington,no2,23.6842105012191,0.0,0.0
110,FR,Landes,pm25,5.250000074505806,0.0,21.87500031044086
111,FR,Loir-et-Cher,no2,2.909999966621399,0.0,0.0
112,GB,Croydon,no2,15.934408577539587,0.0,0.0
113,GB,Newham,pm25,6.934615384615385,0.0,28.894230769230774
114,FR,Loiret,pm10,9.91724132669383,9.182630858049842,0.0
115,FR,Haute-Saône,pm10,11.03333314259847,10.216049206109695,0.0
116,FR,Ain,no2,4.636363647200844,0.0,0.0
117,GB,Chesterfield,no2,14.6,0.0,0.0
118,FR,Essonne,no2,18.414705809424905,0.0,0.0
119,FR,Nièvre,o3,64.78888850741916,0.0,0.0
120,FR,Côte-d'Or,pm10,8.160000145435333,7.5555556902179015,0.0
121,FR,Isère,pm10,6.467857088361468,5.988756563297655,0.0
122,FR,Seine-et-Marne,no2,11.828571393376304,0.0,0.0
123,GB,Cardiff,no2,9.8,0.0,0.0
124,FR,Deux-Sèvres,o3,70.49090905623002,0.0,0.0
125,FR,Oise,no2,9.080000106493632,0.0,0.0
126,FR,Pas-de-Calais,o3,56.840909004211426,0.0,0.0
127,FR,Yvelines,o3,66.44666659037271,0.0,0.0
128,GB,Enfield,pm10,11.008000094095866,10.192592679718395,0.0
129,FR,Val-de-Marne,o3,61.221428462437224,0.0,0.0
130,GB,Narberth,no2,1.8,0.0,0.0
131,FR,Corrèze,pm10,8.163157914814196,7.558479550753885,0.0
132,FR,Gard,o3,69.6343743801117,0.0,0.0
133,FR,Indre-et-Loire,pm25,4.893750041723251,0.0,20.390625173846882
134,GB,Nottingham,no2,37.4,0.0,0.0
135,GB,Newport,no2,7.8,0.0,0.0
136,GB,Adur,no2,11.144086150712864,0.0,0.0
137,GB,Brighton,no2,10.8,0.0,0.0
138,FR,Seine-Saint-Denis,co,392.8333333333333,0.0,0.0
139,FR,Dordogne,pm10,9.659999990463257,8.944444435614127,0.0
140,FR,Charente-Maritime,pm10,21.666666560702854,20.061728296947088,0.0
141,FR,Charente,no2,22.14000024795532,0.0,0.0
142,FR,Pyrénées-Atlantiques,pm10,13.254838866572227,12.27299895052984,0.0
143,FR,Saône-et-Loire,pm25,3.7624999284744263,0.0,15.67708303531011
144,GB,Enfield,no2,11.692857089754822,0.0,0.0
145,GB,Brent,pm10,11.024358978638283,10.207739795035447,0.0
146,FR,Isère,no2,9.643333334724108,0.0,0.0
147,FR,Lot-et-Garonne,pm25,6.199999888737996,0.0,25.833332869741653
148,FR,Jura,pm25,4.333333412806193,0.0,18.055555886692474
149,FR,Hérault,no2,6.437931007095452,0.0,0.0
150,FR,Gironde,o3,62.583999195098876,0.0,0.0
151,FR,Vosges,pm10,11.685714312962123,10.820105845335299,0.0
152,GB,Chichester,o3,65.63118309103032,0.0,0.0
153,FR,Paris,pm10,19.777419459435247,18.312425425403006,0.0
154,GB,Middlesbrough,no2,14.2,0.0,0.0
155,GB,Hastings,no2,6.996774196624756,0.0,0.0
156,GB,West Midlands,no2,28.0,0.0,0.0
157,GB,Kensington and Chelsea,no2,11.004166583220163,0.0,0.0
158,FR,Gers,pm25,3.609999990463257,0.0,15.041666626930239
159,FR,Alpes-Maritimes,pm25,4.999999940395355,0.0,20.833333084980648
160,GB,Sunderland,no2,26.4,0.0,0.0
161,GB,Kingston,pm10,13.727272727272727,12.71043771043771,0.0
162,FR,Tarn,no2,2.9772727435285393,0.0,0.0
163,FR,Hautes-Alpes,pm25,3.5846154265678845,0.0,14.93589761069952
164,FR,Haute-Vienne,o3,59.789473960274144,0.0,0.0
165,GB,Stockton-on-Tees,no2,20.7,0.0,0.0
166,GB,Ealing,pm10,21.58288588299847,19.984153595368955,0.0
167,FR,Haute-Corse,pm25,1.933333287636439,0.0,8.05555536515183
168,FR,Loire,o3,63.08000030517578,0.0,0.0
169,GB,Merton,pm10,13.855555555555556,12.829218106995885,0.0
170,FR,Indre,no2,6.581250011920929,0.0,0.0
171,FR,Charente,pm25,4.410000038146973,0.0,18.37500015894572
172,GB,Swansea,no2,12.4,0.0,0.0
173,FR,Corse-du-Sud,pm10,26.08571434020996,24.153439203898113,0.0
174,FR,Ain,o3,69.41363716125488,0.0,0.0
175,FR,Deux-Sèvres,pm25,3.8799999713897706,0.0,16.16666654745738
176,FR,Oise,pm10,6.4954546093940735,6.014309823513031,0.0
177,FR,Pyrénées-Orientales,no2,8.123529434204102,0.0,0.0
178,GB,Honiton,no2,5.0,0.0,0.0
179,GB,Brent,no2,22.476954656373326,0.0,0.0
180,FR,Gard,pm10,8.55833331743876,7.924382701332186,0.0
181,FR,Somme,o3,64.54047611781529,0.0,0.0
182,FR,Bas-Rhin,o3,56.073684190448965,0.0,0.0
183,FR,Yonne,pm25,4.716666678587596,0.0,19.65277782744832
184,FR,Loiret,no2,8.86666673819224,0.0,0.0
185,GB,Armagh,no2,34.8,0.0,0.0
186,GB,Aston Hill,no2,0.0,0.0,0.0
187,FR,Meurthe-et-Moselle,pm10,12.579487164815268,11.647673300754878,0.0
188,FR,Jura,no2,5.114999949932098,0.0,0.0
189,GB,Haringey,no2,12.095671000934782,0.0,0.0
190,FR,Isère,pm25,1.853333330154419,0.0,7.7222222089767465
191,FR,Val-d'Oise,no2,8.415000057220459,0.0,0.0
192,GB,Leeds,no2,28.4,0.0,0.0
193,GB,Bexley,pm10,8.828927632281905,8.174932992853616,0.0
194,GB,Crompton Way   OL2 8AQ,no2,42.2,0.0,0.0
195,GB,Eastbourne,pm10,6.615671631115586,6.12562188066258,0.0
196,GB,North West & Merseyside,no2,28.4,0.0,0.0
197,GB,Liverpool,no2,8.3,0.0,0.0
198,GB,Glasgow,no2,29.3,0.0,0.0
199,GB,Dartford,no2,15.627450886894675,0.0,0.0
200,FR,Val-d'Oise,o3,73.06250083446503,0.0,0.0
201,GB,High Muffles,no2,2.0,0.0,0.0
202,GB,Kingston,no2,24.499999841965668,0.0,0.0
203,FR,Savoie,o3,60.740475927080425,0.0,0.0
204,FR,Seine-Maritime,pm25,6.594117697547464,0.0,27.47549040644777
205,FR,Haute-Garonne,o3,71.62500028610229,0.0,0.0
206,FR,Savoie,pm10,4.187999997138977,3.8777777751286826,0.0
207,FR,Savoie,pm25,1.7099999904632568,0.0,7.124999960263571
208,GB,Belfast,no2,45.6,0.0,0.0
209,FR,Haute-Garonne,pm10,11.357627133191642,10.51632141962189,0.0
210,GB,Eastbourne,pm25,2.623684236877843,0.0,10.93201765365768
211,GB,Lewisham,pm10,7.340828401802559,6.7970633350023695,0.0
212,FR,Eure-et-Loir,pm25,3.2950000166893005,0.0,13.72916673620542
213,FR,Loir-et-Cher,pm25,4.140000033378601,0.0,17.250000139077503
214,GB,Central Scotland,no2,55.6,0.0,0.0
215,GB,City of London,no2,29.46352936520296,0.0,0.0
216,GB,Lewisham,o3,56.401149705908765,0.0,0.0
217,FR,Val-de-Marne,no2,12.682353019714355,0.0,0.0
218,GB,Fort William,no2,11.0,0.0,0.0
219,FR,Finistère,pm10,14.79523804074242,13.699294482168908,0.0
220,GB,Rochester,no2,6.4,0.0,0.0
221,FR,Côtes-d'Armor,pm10,7.166666825612386,6.635802616307765,0.0
222,FR,Calvados,pm10,12.649999989403618,11.712962953151498,0.0
223,FR,Hautes-Alpes,no2,22.149999809265136,0.0,0.0
224,FR,Isère,o3,57.578182047063656,0.0,0.0
225,FR,Reunion,o3,56.04399963378906,0.0,0.0
226,FR,Haute-Vienne,pm10,8.388235344606287,7.7668845783391545,0.0
227,GB,Ladybower,no2,5.2,0.0,0.0
228,GB,Kensington and Chelsea,o3,52.43142790113177,0.0,0.0
229,FR,Finistère,pm25,4.333333293596904,0.0,18.0555553899871
230,FR,Hautes-Pyrénées,pm25,2.8700000524520872,0.0,11.958333551883698
231,GB,Exeter,no2,10.4,0.0,0.0
232,FR,Pyrénées-Atlantiques,no2,12.729729843300742,0.0,0.0
233,GB,Derry,no2,9.0,0.0,0.0
234,FR,Saint-Leu,pm25,2.9666667381922402,0.0,12.361111409134335
235,FR,Haute-Garonne,pm25,3.865624997764826,0.0,16.10677082402011
236,FR,Vosges,no2,5.272222101688385,0.0,0.0
237,GB,Stanford-le-Hope,no2,27.2,0.0,0.0
238,GB,Eastbourne,o3,57.4120689918255,0.0,0.0
239,GB,Hillingdon,o3,48.938962168507764,0.0,0.0
240,FR,Nièvre,pm25,4.333333253860474,0.0,18.05555522441864
241,FR,Moselle,pm25,4.179166664679845,0.0,17.413194436166023
242,FR,Haut-Rhin,pm10,7.751612970905919,7.17741941750548,0.0
243,GB,Reading,no2,13.931884129842123,0.0,0.0
244,GB,Harrow,no2,16.08774178566471,0.0,0.0
245,FR,Haute-Savoie,no2,16.148648716307974,0.0,0.0
246,FR,Creuse,no2,5.169999980926514,0.0,0.0
247,GB,Bexley,pm25,4.508333347060463,0.0,18.7847222794186
248,FR,Moselle,no2,10.441860437393188,0.0,0.0
249,FR,Eure-et-Loir,o3,69.5187497138977,0.0,0.0
250,FR,Paris,o3,63.42999954223633,0.0,0.0
251,GB,Lewisham,no2,18.114625773462308,0.0,0.0
252,FR,Dordogne,pm25,4.8000000476837155,0.0,20.000000198682148
253,GB,Havering,no2,10.724648039105912,0.0,0.0
254,FR,Alpes-Maritimes,pm10,23.356250047683716,21.626157451558996,0.0
255,GB,Coventry,no2,19.8,0.0,0.0
256,FR,Meurthe-et-Moselle,no2,12.369230759449493,0.0,0.0
257,FR,Var,o3,81.28333409627278,0.0,0.0
258,GB,Widnes,no2,36.6,0.0,0.0
259,GB,Kensington and Chelsea,co,66.66666666666667,0.0,0.0
260,FR,Bouches-du-Rhône,o3,73.98421076724404,0.0,0.0
261,GB,Lewes,no2,10.784408538572249,0.0,0.0
262,GB,Crawley,pm25,2.714473633389724,0.0,11.310306805790518
263,FR,Savoie,no2,10.712244880442716,0.0,0.0
264,FR,Saône-et-Loire,no2,8.135000038146973,0.0,0.0
265,GB,Norwich,no2,9.6,0.0,0.0
266,FR,Alpes-de-Haute-Provence,o3,78.78333346048991,0.0,0.0
267,FR,Seine-et-Marne,pm10,16.1636363809759,14.96632998238509,0.0
268,GB,Greenwich,no2,24.53546951495766,0.0,0.0
269,GB,Kensington and Chelsea,pm10,7.404838723521078,6.856332151408406,0.0
270,GB,Brighton and Hove,no2,5.187999928792317,0.0,0.0
271,FR,Essonne,pm25,3.4916666944821677,0.0,14.548611227009033
272,FR,Val-d'Oise,pm10,15.507692447075478,14.35897448803285,0.0
273,FR,Haut-Rhin,no2,13.892452910261333,0.0,0.0
274,GB,Brighton and Hove,o3,49.046668192545575,0.0,0.0
275,FR,Ardennes,pm25,2.3166667222976685,0.0,9.65277800957362
276,FR,Seine-et-Marne,o3,66.72222193965206,0.0,0.0
277,FR,Saint-Leu,pm10,9.700000127156576,8.981481599219052,0.0
278,FR,Gironde,pm10,17.653333335452608,16.34567901430797,0.0
279,FR,Nièvre,no2,3.5888888902134366,0.0,0.0
280,FR,Indre,pm25,4.340000033378601,0.0,18.08333347241084
281,FR,Cher,no2,8.778125007404014,0.0,0.0
282,FR,Somme,no2,6.0227272727272725,0.0,0.0
283,FR,Loire,pm25,2.813636367971247,0.0,11.723484866546864
284,FR,French Guiana,no2,5.473684237191551,0.0,0.0
285,GB,Horley,no2,11.0,0.0,0.0
286,FR,Bas-Rhin,pm10,7.603225828178467,7.040023914980062,0.0
287,FR,Vosges,o3,53.97777790493436,0.0,0.0
288,FR,Saint-Pierre,pm10,17.024999856948853,15.763888756434122,0.0
289,FR,Pas-de-Calais,pm25,3.957142846924918,0.0,16.488095195520494
290,GB,Plymouth,no2,16.4,0.0,0.0
291,FR,Nord,o3,45.17692326975393,0.0,0.0
292,FR,Paris,pm25,6.085714408329555,0.0,25.357143368039814
293,FR,Seine-Saint-Denis,no2,20.381944404708015,0.0,0.0
294,FR,Pyrénées-Orientales,o3,80.33750009536743,0.0,0.0
295,FR,Hauts-de-Seine,o3,62.72999992370605,0.0,0.0
